,AtomicNumber,Element,Symbol,AtomicMass,Neutrons,Protons,Electrons,Period,Group,Phase,Radioactive,Natural,Metal,Nonmetal,Metalloid,Type,AtomicRadius,Electronegativity,FirstIonization,Density,MeltingPoint,BoilingPoint,Isotopes,Discoverer,Year,SpecificHeat,Shells,Valence,Config,MassNumber
0,1.0,Hydrogen,H,1.008,0.0,1.0,1.0,1.0,1.0,gas,False,True,False,True,False,Nonmetal,0.79,2.2,13.5984,0.0000899,14.175,20.28,3.0,Cavendish,1766,14.304,1.0,1.0,1s1,1.0
1,2.0,Helium,He,4.002,2.0,2.0,2.0,1.0,18.0,gas,False,True,False,True,False,Noble Gas,0.49,,24.5874,0.000179,Unknown,4.22,5.0,Janssen,1868,5.193,1.0,0.0,1s2,4.0
2,3.0,Lithium,Li,6.941,4.0,3.0,3.0,2.0,1.0,solid,False,True,True,False,False,Alkali Metal,2.1,0.98,5.3917,0.534,453.85,1615,5.0,Arfvedson,1817,3.582,2.0,1.0,[He] 2s1,7.0
3,4.0,Beryllium,Be,9.012,5.0,4.0,4.0,2.0,2.0,solid,False,True,True,False,False,Alkaline Earth Metal,1.4,1.57,9.3227,1.85,1560.15,2742,6.0,Vaulquelin,1798,1.825,2.0,2.0,[He] 2s2,9.0
4,5.0,Boron,B,10.811,6.0,5.0,5.0,2.0,13.0,solid,False,True,False,False,True,Metalloid,1.2,2.04,8.298,2.34,2573.15,4200,6.0,Gay-Lussac,1808,1.026,2.0,3.0,[He] 2s2 2p1,11.0
5,6.0,Carbon,C,12.011,6.0,6.0,6.0,2.0,14.0,solid,False,True,False,True,False,Nonmetal,0.91,2.55,11.2603,2.27,3948.15,4300,7.0,Prehistoric,Unknown,0.709,2.0,4.0,[He] 2s2 2p2,12.0
6,7.0,Nitrogen,N,14.007,7.0,7.0,7.0,2.0,15.0,gas,False,True,False,True,False,Nonmetal,0.75,3.04,14.5341,0.00125,63.29,77.36,8.0,Rutherford,1772,1.04,2.0,5.0,[He] 2s2 2p3,14.0
7,8.0,Oxygen,O,15.999,8.0,8.0,8.0,2.0,16.0,gas,False,True,False,True,False,Nonmetal,0.65,3.44,13.6181,0.00143,50.5,90.2,8.0,Priestley/Scheele,1774,0.917999999999999,2.0,6.0,[He] 2s2 2p4,16.0
8,9.0,Fluorine,F,18.998,10.0,9.0,9.0,2.0,17.0,gas,False,True,False,True,False,Halogen,0.57,3.98,17.4228,0.0017,53.63,85.03,6.0,Moissan,1886,0.824,2.0,7.0,[He] 2s2 2p5,19.0
9,10.0,Neon,Ne,20.18,10.0,10.0,10.0,2.0,18.0,gas,False,True,False,True,False,Noble Gas,0.51,,21.5645,0.0009,24.703,27.07,8.0,Ramsay and Travers,1898,1.03,2.0,8.0,[He] 2s2 2p6,20.0
10,11.0,Sodium,Na,22.99,12.0,11.0,11.0,3.0,1.0,solid,False,True,True,False,False,Alkali Metal,2.2,0.93,5.1391,0.971,371.15,1156,7.0,Davy,1807,1.228,3.0,1.0,[Ne] 3s1,23.0
11,12.0,Magnesium,Mg,24.305,12.0,12.0,12.0,3.0,2.0,solid,False,True,True,False,False,Alkaline Earth Metal,1.7,1.31,7.6462,1.74,923.15,1363,8.0,Black,1755,1.023,3.0,2.0,[Ne] 3s2,24.0
12,13.0,Aluminum,Al,26.982,14.0,13.0,13.0,3.0,13.0,solid,False,True,True,False,False,Metal,1.8,1.61,5.9858,2.7,933.4,2792,8.0,Wshler,1827,0.897,3.0,3.0,[Ne] 3s2 3p1,27.0
13,14.0,Silicon,Si,28.086,14.0,14.0,14.0,3.0,14.0,solid,False,True,False,False,True,Metalloid,1.5,1.9,8.1517,2.33,1683.15,3538,8.0,Berzelius,1824,0.705,3.0,4.0,[Ne] 3s2 3p2,28.0
14,15.0,Phosphorus,P,30.974,16.0,15.0,15.0,3.0,15.0,solid,False,True,False,True,False,Nonmetal,1.2,2.19,10.4867,1.82,317.25,553,7.0,BranBrand,1669,0.769,3.0,5.0,[Ne] 3s2 3p3,31.0
15,16.0,Sulfur,S,32.065,16.0,16.0,16.0,3.0,16.0,solid,False,True,False,True,False,Nonmetal,1.1,2.58,10.36,2.07,388.51,717.8,10.0,Prehistoric,Unknown,0.71,3.0,6.0,[Ne] 3s2 3p4,32.0
16,17.0,Chlorine,Cl,35.453,18.0,17.0,17.0,3.0,17.0,gas,False,True,False,True,False,Halogen,0.97,3.16,12.9676,0.00321,172.31,239.11,11.0,Scheele,1774,0.479,3.0,7.0,[Ne] 3s2 3p5,35.0
17,18.0,Argon,Ar,39.948,22.0,18.0,18.0,3.0,18.0,gas,False,True,False,True,False,Noble Gas,0.88,,15.7596,0.00178,83.96,87.3,8.0,Rayleigh and Ramsay,1894,0.52,3.0,8.0,[Ne] 3s2 3p6,40.0
18,19.0,Potassium,K,39.098,20.0,19.0,19.0,4.0,1.0,solid,False,True,True,False,False,Alkali Metal,2.8,0.82,4.3407,0.862,336.5,1032,10.0,Davy,1807,0.757,4.0,1.0,[Ar] 4s1,39.0
19,20.0,Calcium,Ca,40.078,20.0,20.0,20.0,4.0,2.0,solid,False,True,True,False,False,Alkaline Earth Metal,2.2,1.0,6.1132,1.54,1112.15,1757,14.0,Davy,1808,0.647,4.0,2.0,[Ar] 4s2,40.0
20,21.0,Scandium,Sc,44.956,24.0,21.0,21.0,4.0,3.0,solid,False,True,True,False,False,Transition Metal,2.1,1.36,6.5615,2.99,1812.15,3109,15.0,Nilson,1878,0.568,4.0,0.0,[Ar] 3d1 4s2,45.0
21,22.0,Titanium,Ti,47.867,26.0,22.0,22.0,4.0,4.0,solid,False,True,True,False,False,Transition Metal,2,1.54,6.8281,4.54,1933.15,3560,9.0,Gregor,1791,0.523,4.0,0.0,[Ar] 3d2 4s2,48.0
22,23.0,Vanadium,V,50.942,28.0,23.0,23.0,4.0,5.0,solid,False,True,True,False,False,Transition Metal,1.9,1.63,6.7462,6.11,2175.15,3680,9.0,   del Rio,1801,0.489,4.0,0.0,[Ar] 3d3 4s2,51.0
23,24.0,Chromium,Cr,51.996,28.0,24.0,24.0,4.0,6.0,solid,False,True,True,False,False,Transition Metal,1.9,1.66,6.7665,7.15,2130.15,2944,9.0,Vauquelin,1797,0.449,4.0,0.0,[Ar] 3d5 4s1,52.0
24,25.0,Manganese,Mn,54.938,30.0,25.0,25.0,4.0,7.0,solid,False,True,True,False,False,Transition Metal,1.8,1.55,7.434,7.44,1519.15,2334,11.0,"Gahn, Scheele",1774,0.479,4.0,0.0,[Ar] 3d5 4s2,55.0
25,26.0,Iron,Fe,55.845,30.0,26.0,26.0,4.0,8.0,solid,False,True,True,False,False,Transition Metal,1.7,1.83,7.9024,7.87,1808.15,3134,10.0,Prehistoric,Unknown,0.449,4.0,0.0,[Ar] 3d6 4s2,56.0
26,27.0,Cobalt,Co,58.933,32.0,27.0,27.0,4.0,9.0,solid,False,True,True,False,False,Transition Metal,1.7,1.88,7.881,8.86,1768.15,3200,14.0,Brandt,1735,0.421,4.0,0.0,[Ar] 3d7 4s2,59.0
27,28.0,Nickel,Ni,58.69300000000001,31.0,28.0,28.0,4.0,10.0,solid,False,True,True,False,False,Transition Metal,1.6,1.91,7.6398,8.91,1726.15,3186,11.0,Cronstedt,1751,0.444,4.0,0.0,[Ar] 3d8 4s2,59.0
28,29.0,Copper,Cu,63.54600000000001,35.0,29.0,29.0,4.0,11.0,solid,False,True,True,False,False,Transition Metal,1.6,1.9,7.7264,8.96,1357.75,2835,11.0,Prehistoric,Unknown,0.385,4.0,0.0,[Ar] 3d10 4s1,64.0
29,30.0,Zinc,Zn,65.38,35.0,30.0,30.0,4.0,12.0,solid,False,True,True,False,False,Transition Metal,1.5,1.65,9.3942,7.13,692.88,1180,15.0,Prehistoric,Unknown,0.387999999999999,4.0,0.0,[Ar] 3d10 4s2,65.0
30,31.0,Gallium,Ga,69.723,39.0,31.0,31.0,4.0,13.0,solid,False,True,True,False,False,Metal,1.8,1.81,5.9993,5.91,302.91,2477,14.0,de Boisbaudran,1875,0.371,4.0,3.0,[Ar] 3d10 4s2 4p1,70.0
31,32.0,Germanium,Ge,72.64,41.0,32.0,32.0,4.0,14.0,solid,False,True,False,False,True,Metalloid,1.5,2.01,7.8994,5.32,1211.45,3106,17.0,Winkler,1886,0.32,4.0,4.0,[Ar] 3d10 4s2 4p2,73.0
32,33.0,Arsenic,As,74.922,42.0,33.0,33.0,4.0,15.0,solid,False,True,False,False,True,Metalloid,1.3,2.18,9.7886,5.78,1090.15,887,14.0,Albertus Magnus,1250,0.328999999999999,4.0,5.0,[Ar] 3d10 4s2 4p3,75.0
33,34.0,Selenium,Se,78.96,45.0,34.0,34.0,4.0,16.0,solid,False,True,False,True,False,Nonmetal,1.2,2.55,9.7524,4.81,494.15,958,20.0,Berzelius,1817,0.321,4.0,6.0,[Ar] 3d10 4s2 4p4,79.0
34,35.0,Bromine,Br,79.904,45.0,35.0,35.0,4.0,17.0,liq,False,True,False,True,False,Halogen,1.1,2.96,11.8138,3.12,266.05,332,19.0,Balard,1826,0.474,4.0,7.0,[Ar] 3d10 4s2 4p5,80.0
35,36.0,Krypton,Kr,83.7979999999999,48.0,36.0,36.0,4.0,18.0,gas,False,True,False,True,False,Noble Gas,1,,13.9996,0.00373,115.93,119.93,23.0,Ramsay and Travers,1898,0.248,4.0,8.0,[Ar] 3d10 4s2 4p6,84.0
36,37.0,Rubidium,Rb,85.4679999999999,48.0,37.0,37.0,5.0,1.0,solid,False,True,True,False,False,Alkali Metal,3,0.82,4.1771,1.53,312.79,961,20.0,Bunsen and Kirchoff,1861,0.363,5.0,1.0,[Kr] 5s1,85.0
37,38.0,Strontium,Sr,87.62,50.0,38.0,38.0,5.0,2.0,solid,False,True,True,False,False,Alkaline Earth Metal,2.5,0.95,5.6949,2.64,1042.15,1655,18.0,Davy,1808,0.301,5.0,2.0,[Kr] 5s2,88.0
38,39.0,Yttrium,Y,88.906,50.0,39.0,39.0,5.0,3.0,solid,False,True,True,False,False,Transition Metal,2.3,1.22,6.2173,4.47,1799.15,3609,21.0,Gadolin,1794,0.298,5.0,0.0,[Kr] 4d1 5s2,89.0
39,40.0,Zirconium,Zr,91.2239999999999,51.0,40.0,40.0,5.0,4.0,solid,False,True,True,False,False,Transition Metal,2.2,1.33,6.6339,6.51,2125.15,4682,20.0,Klaproth,1789,0.278,5.0,0.0,[Kr] 4d2 5s2,91.0
40,41.0,Niobium,Nb,92.906,52.0,41.0,41.0,5.0,5.0,solid,False,True,True,False,False,Transition Metal,2.1,1.6,6.7589,8.57,2741.15,5017,24.0,Hatchett,1801,0.265,5.0,0.0,[Kr] 4d4 5s1,93.0
41,42.0,Molybdenum,Mo,95.96,54.0,42.0,42.0,5.0,6.0,solid,False,True,True,False,False,Transition Metal,2,2.16,7.0924,10.2,2890.15,4912,20.0,Scheele,1778,0.251,5.0,0.0,[Kr] 4d5 5s1,96.0
42,43.0,Technetium,Tc,98.0,55.0,43.0,43.0,5.0,7.0,artificial,True,False,True,False,False,Transition Metal,2,1.9,7.28,11.5,2473.15,5150,23.0,Perrier and Segr�,1937,Unknown,5.0,0.0,[Kr] 4d5 5s2,98.0
43,44.0,Ruthenium,Ru,101.07,57.0,44.0,44.0,5.0,8.0,solid,False,True,True,False,False,Transition Metal,1.9,2.2,7.3605,12.4,2523.15,4423,16.0,Klaus,1844,0.238,5.0,0.0,[Kr] 4d7 5s1,101.0
44,45.0,Rhodium,Rh,102.906,58.0,45.0,45.0,5.0,9.0,solid,False,True,True,False,False,Transition Metal,1.8,2.28,7.4589,12.4,2239.15,3968,20.0,Wollaston,1803,0.243,5.0,0.0,[Kr] 4d8 5s1,103.0
45,46.0,Palladium,Pd,106.42,60.0,46.0,46.0,5.0,10.0,solid,False,True,True,False,False,Transition Metal,1.8,2.2,8.3369,12,1825.15,3236,21.0,Wollaston,1803,0.244,5.0,0.0,[Kr] 4d10,106.0
46,47.0,Silver,Ag,107.868,61.0,47.0,47.0,5.0,11.0,solid,False,True,True,False,False,Transition Metal,1.8,1.93,7.5762,10.5,1234.15,2435,27.0,Prehistoric,Unknown,0.235,5.0,0.0,[Kr] 4d10 5s1,108.0
47,48.0,Cadmium,Cd,112.411,64.0,48.0,48.0,5.0,12.0,solid,False,True,True,False,False,Transition Metal,1.7,1.69,8.9938,8.69,594.33,1040,22.0,Stromeyer,1817,0.231999999999999,5.0,0.0,[Kr] 4d10 5s2,112.0
48,49.0,Indium,In,114.818,66.0,49.0,49.0,5.0,13.0,solid,False,True,True,False,False,Metal,2,1.78,5.7864,7.31,429.91,2345,34.0,Reich and Richter,1863,0.233,5.0,3.0,[Kr] 4d10 5s2 5p1,115.0
49,50.0,Tin,Sn,118.71,69.0,50.0,50.0,5.0,14.0,solid,False,True,True,False,False,Metal,1.7,1.96,7.3439,7.29,505.21,2875,28.0,Prehistoric,Unknown,0.228,5.0,4.0,[Kr] 4d10 5s2 5p2,119.0
50,51.0,Antimony,Sb,121.76,71.0,51.0,51.0,5.0,15.0,solid,False,True,False,False,True,Metalloid,1.5,2.05,8.6084,6.69,904.05,1860,29.0,Early historic times,Unknown,0.207,5.0,5.0,[Kr] 4d10 5s2 5p3,122.0
51,52.0,Tellurium,Te,127.6,76.0,52.0,52.0,5.0,16.0,solid,False,True,False,False,True,Metalloid,1.4,2.1,9.0096,6.23,722.8,1261,29.0,von Reichenstein,1782,0.201999999999999,5.0,6.0,[Kr] 4d10 5s2 5p4,128.0
52,53.0,Iodine,I,126.904,74.0,53.0,53.0,5.0,17.0,solid,False,True,False,True,False,Halogen,1.3,2.66,10.4513,4.93,386.65,457.4,24.0,Courtois,1811,0.214,5.0,7.0,[Kr] 4d10 5s2 5p5,127.0
53,54.0,Xenon,Xe,131.293,77.0,54.0,54.0,5.0,18.0,gas,False,True,False,True,False,Noble Gas,1.2,,12.1298,0.00589,161.45,165.03,31.0,Ramsay and Travers,1898,0.158,5.0,8.0,[Kr] 4d10 5s2 5p6,131.0
54,55.0,Cesium,Cs,132.905,78.0,55.0,55.0,6.0,1.0,solid,False,True,True,False,False,Alkali Metal,3.3,0.79,3.8939,1.87,301.7,944,22.0,Bunsen and Kirchoff,1860,0.242,6.0,1.0,[Xe] 6s1,133.0
55,56.0,Barium,Ba,137.327,81.0,56.0,56.0,6.0,2.0,solid,False,True,True,False,False,Alkaline Earth Metal,2.8,0.89,5.2117,3.59,1002.15,2170,25.0,Davy,1808,0.204,6.0,2.0,[Xe] 6s2,137.0
56,57.0,Lanthanum,La,138.905,82.0,57.0,57.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.7,1.1,5.5769,6.15,1193.15,3737,19.0,Mosander,1839,0.195,6.0,0.0,[Xe] 5d1 6s2,139.0
57,58.0,Cerium,Ce,140.116,82.0,58.0,58.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.7,1.12,5.5387,6.77,1071.15,3716,19.0,Berzelius,1803,0.192,6.0,0.0,[Xe] 4f1 5d1 6s2,140.0
58,59.0,Praseodymium,Pr,140.908,82.0,59.0,59.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.7,1.13,5.473,6.77,1204.15,3793,15.0,von Welsbach,1885,0.193,6.0,0.0,[Xe] 4f3 6s2,141.0
59,60.0,Neodymium,Nd,144.24200000000005,84.0,60.0,60.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.6,1.14,5.525,7.01,1289.15,3347,16.0,von Welsbach,1885,0.19,6.0,0.0,[Xe] 4f4 6s2,144.0
