,AtomicNumber,Element,Symbol,AtomicMass,Neutrons,Protons,Electrons,Period,Group,Phase,Radioactive,Natural,Metal,Nonmetal,Metalloid,Type,AtomicRadius,Electronegativity,FirstIonization,Density,MeltingPoint,BoilingPoint,Isotopes,Discoverer,Year,SpecificHeat,Shells,Valence,Config,MassNumber
60,61.0,Promethium,Pm,145.0,84.0,61.0,61.0,6.0,3.0,artificial,True,False,True,False,False,Lanthanide,2.6,1.13,5.582,7.26,1204.15,3273,14.0,Marinsky et al.,1945,Unknown,6.0,0.0,[Xe] 4f5 6s2,145.0
61,62.0,Samarium,Sm,150.36,88.0,62.0,62.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.6,1.17,5.6437,7.52,1345.15,2067,17.0,Boisbaudran,1879,0.196999999999999,6.0,0.0,[Xe] 4f6 6s2,150.0
62,63.0,Europium,Eu,151.964,89.0,63.0,63.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.6,1.2,5.6704,5.24,1095.15,1802,21.0,Demarcay,1901,0.182,6.0,0.0,[Xe] 4f7 6s2,152.0
63,64.0,Gadolinium,Gd,157.25,93.0,64.0,64.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.5,1.2,6.1501,7.9,1585.15,3546,17.0,de Marignac,1880,0.236,6.0,0.0,[Xe] 4f7 5d1 6s2,157.0
64,65.0,Terbium,Tb,158.925,94.0,65.0,65.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.5,1.2,5.8638,8.23,1630.15,3503,24.0,Mosander,1843,0.182,6.0,0.0,[Xe] 4f9 6s2,159.0
65,66.0,Dysprosium,Dy,162.5,97.0,66.0,66.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.5,1.22,5.9389,8.55,1680.15,2840,21.0,de Boisbaudran,1886,0.17,6.0,0.0,[Xe] 4f10 6s2,163.0
66,67.0,Holmium,Ho,164.93,98.0,67.0,67.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.5,1.23,6.0215,8.8,1743.15,2993,29.0,Delafontaine and Soret,1878,0.165,6.0,0.0,[Xe] 4f11 6s2,165.0
67,68.0,Erbium,Er,167.25900000000001,99.0,68.0,68.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.5,1.24,6.1077,9.07,1795.15,3503,16.0,Mosander,1843,0.168,6.0,0.0,[Xe] 4f12 6s2,167.0
68,69.0,Thulium,Tm,168.93400000000003,100.0,69.0,69.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.4,1.25,6.1843,9.32,1818.15,2223,18.0,Cleve,1879,0.16,6.0,0.0,[Xe] 4f13 6s2,169.0
69,70.0,Ytterbium,Yb,173.054,103.0,70.0,70.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.4,1.1,6.2542,6.97,1097.15,1469,16.0,Marignac,1878,0.155,6.0,0.0,[Xe] 4f14 6s2,173.0
70,71.0,Lutetium,Lu,174.967,104.0,71.0,71.0,6.0,3.0,solid,False,True,True,False,False,Lanthanide,2.3,1.27,5.4259,9.84,1936.15,3675,22.0,Urbain/ von Welsbach,1907,0.154,6.0,0.0,[Xe] 4f14 5d1 6s2,175.0
71,72.0,Hafnium,Hf,178.49,106.0,72.0,72.0,6.0,4.0,solid,False,True,True,False,False,Transition Metal,2.2,1.3,6.8251,13.3,2500.15,4876,17.0,Coster and von Hevesy,1923,0.144,6.0,0.0,[Xe] 4f14 5d2 6s2,178.0
72,73.0,Tantalum,Ta,180.947999999999,108.0,73.0,73.0,6.0,5.0,solid,False,True,True,False,False,Transition Metal,2.1,1.5,7.5496,16.7,3269.15,5731,19.0,Ekeberg,1801,0.14,6.0,0.0,[Xe] 4f14 5d3 6s2,181.0
73,74.0,Wolfram,W,183.84,110.0,74.0,74.0,6.0,6.0,solid,False,True,True,False,False,Transition Metal,2,2.36,7.864,19.3,3680.15,5828,22.0,J. and F. d'Elhuyar,1783,0.132,6.0,0.0,[Xe] 4f14 5d4 6s2,184.0
74,75.0,Rhenium,Re,186.207,111.0,75.0,75.0,6.0,7.0,solid,False,True,True,False,False,Transition Metal,2,1.9,7.8335,21,3453.15,5869,21.0,"Noddack, Berg, and Tacke",1925,0.136999999999999,6.0,0.0,[Xe] 4f14 5d5 6s2,186.0
75,76.0,Osmium,Os,190.23,114.0,76.0,76.0,6.0,8.0,solid,False,True,True,False,False,Transition Metal,1.9,2.2,8.4382,22.6,3300.15,5285,19.0,Tennant,1803,0.13,6.0,0.0,[Xe] 4f14 5d6 6s2,190.0
76,77.0,Iridium,Ir,192.217,115.0,77.0,77.0,6.0,9.0,solid,False,True,True,False,False,Transition Metal,1.9,2.2,8.967,22.6,2716.15,4701,25.0,Tennant,1804,0.131,6.0,0.0,[Xe] 4f14 5d7 6s2,192.0
77,78.0,Platinum,Pt,195.084,117.0,78.0,78.0,6.0,10.0,solid,False,True,True,False,False,Transition Metal,1.8,2.28,8.9587,21.5,2045.15,4098,32.0,Ulloa/Wood,1735,0.133,6.0,0.0,[Xe] 4f14 5d9 6s1,195.0
78,79.0,Gold,Au,196.967,118.0,79.0,79.0,6.0,11.0,solid,False,True,True,False,False,Transition Metal,1.8,2.54,9.2255,19.3,1337.73,3129,21.0,Prehistoric,Unknown,0.129,6.0,0.0,[Xe] 4f14 5d10 6s1,197.0
79,80.0,Mercury,Hg,200.59,121.0,80.0,80.0,6.0,12.0,liq,False,True,True,False,False,Transition Metal,1.8,2.0,10.4375,13.5,234.43,630,26.0,Prehistoric,Unknown,0.14,6.0,0.0,[Xe] 4f14 5d10 6s2,201.0
80,81.0,Thallium,Tl,204.38299999999904,123.0,81.0,81.0,6.0,13.0,solid,False,True,True,False,False,Metal,2.1,2.04,6.1082,11.9,577.15,1746,28.0,Crookes,1861,0.129,6.0,3.0,[Xe] 4f14 5d10 6s2 6p1,204.0
81,82.0,Lead,Pb,207.2,125.0,82.0,82.0,6.0,14.0,solid,False,True,True,False,False,Metal,1.8,2.33,7.4167,11.3,600.75,2022,29.0,Prehistoric,Unknown,0.129,6.0,4.0,[Xe] 4f14 5d10 6s2 6p2,207.0
82,83.0,Bismuth,Bi,208.98,126.0,83.0,83.0,6.0,15.0,solid,False,True,True,False,False,Metal,1.6,2.02,7.2856,9.81,544.67,1837,19.0,Geoffroy the Younger,1753,0.122,6.0,5.0,[Xe] 4f14 5d10 6s2 6p3,209.0
83,84.0,Polonium,Po,210.0,126.0,84.0,84.0,6.0,16.0,solid,True,True,False,False,True,Metal,1.5,2.0,8.417,9.32,527.15,1235,34.0,Curie,1898,Unknown,6.0,6.0,[Xe] 4f14 5d10 6s2 6p4,210.0
84,85.0,Astatine,At,210.0,125.0,85.0,85.0,6.0,17.0,solid,True,True,False,True,False,Metalloid,1.4,2.2,9.3,7,575.15,610,21.0,Corson et al.,1940,Unknown,6.0,7.0,[Xe] 4f14 5d10 6s2 6p5,210.0
85,86.0,Radon,Rn,222.0,136.0,86.0,86.0,6.0,18.0,gas,True,True,True,False,False,Noble Gas,1.3,,10.7485,0.00972999999999999,202.15,211.3,20.0,Dorn,1900,0.094,6.0,8.0,[Xe] 4f14 5d10 6s2 6p6,222.0
86,87.0,Francium,Fr,223.0,136.0,87.0,87.0,7.0,1.0,solid,True,True,True,False,False,Alkali Metal,Unknown,0.7,4.0727,1.87,300.15,950,21.0,Perey,1939,Unknown,7.0,1.0,[Rn] 7s1,223.0
87,88.0,Radium,Ra,226.0,138.0,88.0,88.0,7.0,2.0,solid,True,True,True,False,False,Alkaline Earth Metal,Unknown,0.9,5.2784,5.5,973.15,2010,15.0,Pierre and Marie Curie,1898,Unknown,7.0,2.0,[Rn] 7s2,226.0
88,89.0,Actinium,Ac,227.0,138.0,89.0,89.0,7.0,3.0,solid,True,True,True,False,False,Actinide,Unknown,1.1,5.17,10.1,1323.15,3471,11.0,Debierne/Giesel,1899,0.12,7.0,0.0,[Rn] 6d1 7s2,227.0
89,90.0,Thorium,Th,232.03799999999904,142.0,90.0,90.0,7.0,3.0,solid,True,True,True,False,False,Actinide,Unknown,1.3,6.3067,11.7,2028.15,5061,12.0,Berzelius,1828,0.113,7.0,0.0,[Rn] 6d2 7s2,232.0
90,91.0,Protactinium,Pa,231.035999999999,140.0,91.0,91.0,7.0,3.0,solid,True,True,True,False,False,Actinide,Unknown,1.5,5.89,15.4,1873.15,4300,14.0,Hahn and Meitner,1917,Unknown,7.0,0.0,[Rn] 5f2 6d1 7s2,231.0
91,92.0,Uranium,U,238.02900000000002,146.0,92.0,92.0,7.0,3.0,solid,True,True,True,False,False,Actinide,Unknown,1.38,6.1941,19,1405.15,4404,15.0,Peligot,1841,0.115999999999999,7.0,0.0,[Rn] 5f3 6d1 7s2,238.0
92,93.0,Neptunium,Np,237.0,144.0,93.0,93.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.36,6.2657,20.5,913.15,4273,153.0,McMillan and Abelson,1940,Unknown,7.0,0.0,[Rn] 5f4 6d1 7s2,237.0
93,94.0,Plutonium,Pu,244.0,150.0,94.0,94.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.28,6.0262,19.8,913.15,3501,163.0,Seaborg et al.,1940,Unknown,7.0,0.0,[Rn] 5f6 7s2,244.0
94,95.0,Americium,Am,243.0,148.0,95.0,95.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.3,5.9738,13.7,1267.15,2880,133.0,Seaborg et al.,1944,Unknown,7.0,0.0,[Rn] 5f7 7s2,243.0
95,96.0,Curium,Cm,247.0,151.0,96.0,96.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.3,5.9915,13.5,1340.15,3383,133.0,Seaborg et al.,1944,Unknown,7.0,0.0,[Rn] 5f7 6d1 7s2,247.0
96,97.0,Berkelium,Bk,247.0,150.0,97.0,97.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.3,6.1979,14.8,1259.15,983,83.0,Seaborg et al.,1949,Unknown,7.0,0.0,[Rn] 5f9 7s2,247.0
97,98.0,Californium,Cf,251.0,153.0,98.0,98.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.3,6.2817,15.1,1925.15,1173,123.0,Seaborg et al.,1950,Unknown,7.0,0.0,[Rn] 5f10 7s2,251.0
98,99.0,Einsteinium,Es,252.0,153.0,99.0,99.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.3,6.42,13.5,1133.15,Unknown,123.0,Ghiorso et al.,1952,Unknown,7.0,0.0,[Rn] 5f11 7s2,252.0
99,100.0,Fermium,Fm,257.0,157.0,100.0,100.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.3,6.5,Unknown,Unknown,Unknown,103.0,Ghiorso et al.,1953,Unknown,7.0,0.0,[Rn] 5f12 7s2,257.0
100,101.0,Mendelevium,Md,258.0,157.0,101.0,101.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.3,6.58,Unknown,Unknown,Unknown,33.0,Ghiorso et al.,1955,Unknown,7.0,0.0,[Rn] 5f13 7s2,258.0
101,102.0,Nobelium,No,259.0,157.0,102.0,102.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,1.3,6.65,Unknown,Unknown,Unknown,73.0,Ghiorso et al.,1958,Unknown,7.0,0.0,[Rn] 5f14 7s2,259.0
102,103.0,Lawrencium,Lr,262.0,159.0,103.0,103.0,7.0,3.0,artificial,True,False,True,False,False,Actinide,Unknown,,Unknown,Unknown,Unknown,Unknown,203.0,Ghiorso et al.,1961,Unknown,7.0,0.0,[Rn] 5f14 7s2 7p1,262.0
103,104.0,Rutherfordium,Rf,261.0,157.0,104.0,104.0,7.0,4.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,18.1,Unknown,Unknown,,Ghiorso et al.,1969,Unknown,7.0,0.0,[Rn] 5f14 6d2 7s2,261.0
104,105.0,Dubnium,Db,262.0,157.0,105.0,105.0,7.0,5.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,39,Unknown,Unknown,,Ghiorso et al.,1970,Unknown,7.0,0.0,[Rn] 5f14 6d3 7s2,262.0
105,106.0,Seaborgium,Sg,266.0,160.0,106.0,106.0,7.0,6.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,35,Unknown,Unknown,,Ghiorso et al.,1974,Unknown,7.0,0.0,[Rn] 5f14 6d4 7s2,266.0
106,107.0,Bohrium,Bh,264.0,157.0,107.0,107.0,7.0,7.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,37,Unknown,Unknown,,Armbruster and M�nzenberg,1981,Unknown,7.0,0.0,[Rn] 5f14 6d5 7s2,264.0
107,108.0,Hassium,Hs,267.0,159.0,108.0,108.0,7.0,8.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,41,Unknown,Unknown,,Armbruster and M�nzenberg,1983,Unknown,7.0,0.0,[Rn] 5f14 6d6 7s2,267.0
108,109.0,Meitnerium,Mt,268.0,159.0,109.0,109.0,7.0,9.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,35,Unknown,Unknown,,"GSI, Darmstadt, West Germany",1982,Unknown,7.0,0.0,[Rn] 5f14 6d7 7s2,268.0
109,110.0,Darmstadtium ,Ds,271.0,161.0,110.0,110.0,7.0,10.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,1994,Unknown,7.0,0.0,[Rn] 5f14 6d9 7s1,271.0
110,111.0,Roentgenium ,Rg,272.0,161.0,111.0,111.0,7.0,11.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,1994,Unknown,7.0,0.0,[Rn] 5f14 6d10 7s1,272.0
111,112.0,Copernicium ,Cn,285.0,173.0,112.0,112.0,7.0,12.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,1996,Unknown,7.0,0.0,[Rn] 5f14 6d10 7s2,285.0
112,113.0,Nihonium,Nh,284.0,171.0,113.0,113.0,7.0,13.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,2004,Unknown,7.0,3.0,[Rn] 5f14 6d10 7s2 7p1,284.0
113,114.0,Flerovium,Fl,289.0,175.0,114.0,114.0,7.0,14.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,1999,Unknown,7.0,4.0,[Rn] 5f14 6d10 7s2 7p2,289.0
114,115.0,Moscovium,Mc,288.0,173.0,115.0,115.0,7.0,15.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,2010,Unknown,7.0,5.0,[Rn] 5f14 6d10 7s2 7p3,288.0
115,116.0,Livermorium,Lv,292.0,176.0,116.0,116.0,7.0,16.0,artificial,True,False,True,False,False,Transactinide,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,2000,Unknown,7.0,6.0,[Rn] 5f14 6d10 7s2 7p4,292.0
116,117.0,Tennessine,Ts,295.0,178.0,117.0,117.0,7.0,17.0,artificial,True,False,False,True,False,Transactinide,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,2010,Unknown,7.0,7.0,[Rn] 5f14 6d10 7s2 7p5,295.0
117,118.0,Oganesson,Og,294.0,176.0,118.0,118.0,7.0,18.0,artificial,True,False,False,True,False,Noble Gas,Unknown,,Unknown,Unknown,Unknown,Unknown,,Unknown,2006,Unknown,7.0,8.0,[Rn] 5f14 6d10 7s2 7p6,294.0
